0 verbose cli /opt/homebrew/Cellar/node/24.6.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.6.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/minhmarcom/Downloads/natusclean-main/.npmrc
5 silly config load:file:/Users/minhmarcom/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/minhmarcom/Downloads/natusclean-main/.npm-cache/_logs/2026-05-15T01_15_43_682Z-
10 verbose logfile /Users/minhmarcom/Downloads/natusclean-main/.npm-cache/_logs/2026-05-15T01_15_43_682Z-debug-0.log
11 silly logfile done cleaning log files
12 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with ENOTFOUND
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-wasm32-wasi'
81 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-linux-arm-gnueabihf
82 silly reify mark deleted [
82 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-linux-arm-gnueabihf'
82 silly reify ]
83 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-freebsd-x64
84 silly reify mark deleted [
84 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-freebsd-x64'
84 silly reify ]
85 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-darwin-x64
86 silly reify mark deleted [
86 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-darwin-x64'
86 silly reify ]
87 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-android-arm64
88 silly reify mark deleted [
88 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-android-arm64'
88 silly reify ]
89 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-win32-x64-msvc
90 silly reify mark deleted [
90 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-win32-x64-msvc'
90 silly reify ]
91 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-win32-arm64-msvc
92 silly reify mark deleted [
92 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
92 silly reify ]
93 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-linux-x64-musl
94 silly reify mark deleted [
94 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-linux-x64-musl'
94 silly reify ]
95 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-linux-x64-gnu
96 silly reify mark deleted [
96 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-linux-x64-gnu'
96 silly reify ]
97 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-linux-arm64-musl
98 silly reify mark deleted [
98 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-linux-arm64-musl'
98 silly reify ]
99 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-linux-arm64-gnu
100 silly reify mark deleted [
100 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
100 silly reify ]
101 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
102 silly reify mark deleted [
102 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
102 silly reify ]
103 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-freebsd-x64
104 silly reify mark deleted [
104 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-freebsd-x64'
104 silly reify ]
105 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-darwin-x64
106 silly reify mark deleted [
106 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-darwin-x64'
106 silly reify ]
107 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-android-arm64
108 silly reify mark deleted [
108 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-android-arm64'
108 silly reify ]
109 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-win32-x64-msvc
110 silly reify mark deleted [
110 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-win32-x64-msvc'
110 silly reify ]
111 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-win32-x64-gnu
112 silly reify mark deleted [
112 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-win32-x64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-win32-ia32-msvc
114 silly reify mark deleted [
114 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-win32-ia32-msvc'
114 silly reify ]
115 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-win32-arm64-msvc
116 silly reify mark deleted [
116 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-win32-arm64-msvc'
116 silly reify ]
117 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-openharmony-arm64
118 silly reify mark deleted [
118 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-openharmony-arm64'
118 silly reify ]
119 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-openbsd-x64
120 silly reify mark deleted [
120 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-openbsd-x64'
120 silly reify ]
121 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-x64-musl
122 silly reify mark deleted [
122 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-x64-musl'
122 silly reify ]
123 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-x64-gnu
124 silly reify mark deleted [
124 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-x64-gnu'
124 silly reify ]
125 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-s390x-gnu
126 silly reify mark deleted [
126 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-s390x-gnu'
126 silly reify ]
127 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-riscv64-musl
128 silly reify mark deleted [
128 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-riscv64-musl'
128 silly reify ]
129 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-riscv64-gnu
130 silly reify mark deleted [
130 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-riscv64-gnu'
130 silly reify ]
131 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-ppc64-musl
132 silly reify mark deleted [
132 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-ppc64-musl'
132 silly reify ]
133 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-ppc64-gnu
134 silly reify mark deleted [
134 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-ppc64-gnu'
134 silly reify ]
135 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-loong64-musl
136 silly reify mark deleted [
136 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-loong64-musl'
136 silly reify ]
137 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-loong64-gnu
138 silly reify mark deleted [
138 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-loong64-gnu'
138 silly reify ]
139 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-arm64-musl
140 silly reify mark deleted [
140 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-arm64-musl'
140 silly reify ]
141 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-arm64-gnu
142 silly reify mark deleted [
142 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-arm64-gnu'
142 silly reify ]
143 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-arm-musleabihf
144 silly reify mark deleted [
144 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-arm-musleabihf'
144 silly reify ]
145 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-arm-gnueabihf
146 silly reify mark deleted [
146 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-linux-arm-gnueabihf'
146 silly reify ]
147 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-freebsd-x64
148 silly reify mark deleted [
148 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-freebsd-x64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-freebsd-arm64
150 silly reify mark deleted [
150 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-freebsd-arm64'
150 silly reify ]
151 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-darwin-x64
152 silly reify mark deleted [
152 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-darwin-x64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-android-arm64
154 silly reify mark deleted [
154 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-android-arm64'
154 silly reify ]
155 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-android-arm-eabi
156 silly reify mark deleted [
156 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@rollup/rollup-android-arm-eabi'
156 silly reify ]
157 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/win32-x64
158 silly reify mark deleted [
158 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/win32-x64'
158 silly reify ]
159 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/win32-ia32
160 silly reify mark deleted [
160 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/win32-ia32'
160 silly reify ]
161 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/win32-arm64
162 silly reify mark deleted [
162 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/win32-arm64'
162 silly reify ]
163 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/sunos-x64
164 silly reify mark deleted [
164 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/sunos-x64'
164 silly reify ]
165 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/openharmony-arm64
166 silly reify mark deleted [
166 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/openharmony-arm64'
166 silly reify ]
167 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/openbsd-x64
168 silly reify mark deleted [
168 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/openbsd-x64'
168 silly reify ]
169 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/openbsd-arm64
170 silly reify mark deleted [
170 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/openbsd-arm64'
170 silly reify ]
171 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/netbsd-x64
172 silly reify mark deleted [
172 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/netbsd-x64'
172 silly reify ]
173 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/netbsd-arm64
174 silly reify mark deleted [
174 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/netbsd-arm64'
174 silly reify ]
175 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-x64
176 silly reify mark deleted [
176 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-x64'
176 silly reify ]
177 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-s390x
178 silly reify mark deleted [
178 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-s390x'
178 silly reify ]
179 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-riscv64
180 silly reify mark deleted [
180 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-riscv64'
180 silly reify ]
181 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-ppc64
182 silly reify mark deleted [
182 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-ppc64'
182 silly reify ]
183 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-mips64el
184 silly reify mark deleted [
184 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-mips64el'
184 silly reify ]
185 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-loong64
186 silly reify mark deleted [
186 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-loong64'
186 silly reify ]
187 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-ia32
188 silly reify mark deleted [
188 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-ia32'
188 silly reify ]
189 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-arm64
190 silly reify mark deleted [
190 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-arm64'
190 silly reify ]
191 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-arm
192 silly reify mark deleted [
192 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/linux-arm'
192 silly reify ]
193 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/freebsd-x64
194 silly reify mark deleted [
194 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/freebsd-x64'
194 silly reify ]
195 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/freebsd-arm64
196 silly reify mark deleted [
196 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/freebsd-arm64'
196 silly reify ]
197 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/darwin-x64
198 silly reify mark deleted [
198 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/darwin-x64'
198 silly reify ]
199 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/android-x64
200 silly reify mark deleted [
200 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/android-x64'
200 silly reify ]
201 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/android-arm64
202 silly reify mark deleted [
202 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/android-arm64'
202 silly reify ]
203 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/android-arm
204 silly reify mark deleted [
204 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/android-arm'
204 silly reify ]
205 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/aix-ppc64
206 silly reify mark deleted [
206 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@esbuild/aix-ppc64'
206 silly reify ]
207 verbose audit error FetchError: request to https://registry.npmjs.org/-/npm/v1/security/advisories/bulk failed, reason: getaddrinfo ENOTFOUND registry.npmjs.org
207 verbose audit error     at ClientRequest.<anonymous> (/opt/homebrew/lib/node_modules/npm/node_modules/minipass-fetch/lib/index.js:130:14)
207 verbose audit error     at ClientRequest.emit (node:events:508:28)
207 verbose audit error     at emitErrorEvent (node:_http_client:107:11)
207 verbose audit error     at _destroy (node:_http_client:954:9)
207 verbose audit error     at onSocketNT (node:_http_client:974:5)
207 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:91:21) {
207 verbose audit error   code: 'ENOTFOUND',
207 verbose audit error   errno: 'ENOTFOUND',
207 verbose audit error   syscall: 'getaddrinfo',
207 verbose audit error   hostname: 'registry.npmjs.org',
207 verbose audit error   type: 'system'
207 verbose audit error }
208 silly audit error undefined
209 silly audit report null
210 http cache ws@https://registry.npmjs.org/ws/-/ws-8.20.0.tgz 0ms (cache hit)
211 http cache web-streams-polyfill@https://registry.npmjs.org/web-streams-polyfill/-/web-streams-polyfill-3.3.3.tgz 0ms (cache hit)
212 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 0ms (cache hit)
213 http cache vite@https://registry.npmjs.org/vite/-/vite-6.4.2.tgz 0ms (cache hit)
214 http cache utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 0ms (cache hit)
215 http cache vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 0ms (cache hit)
216 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 0ms (cache hit)
217 http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
218 http cache type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 0ms (cache hit)
219 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
220 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.8.3.tgz 0ms (cache hit)
221 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
222 http cache tsx@https://registry.npmjs.org/tsx/-/tsx-4.21.0.tgz 0ms (cache hit)
223 http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
224 http cache tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.16.tgz 0ms (cache hit)
225 http cache tapable@https://registry.npmjs.org/tapable/-/tapable-2.3.2.tgz 0ms (cache hit)
226 http cache statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 0ms (cache hit)
227 http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.2.3.tgz 0ms (cache hit)
228 http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
229 http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
230 http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
231 http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 0ms (cache hit)
232 http cache setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 0ms (cache hit)
233 http cache serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.16.3.tgz 0ms (cache hit)
234 http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 0ms (cache hit)
235 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
236 http cache send@https://registry.npmjs.org/send/-/send-0.19.2.tgz 0ms (cache hit)
237 http cache scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 0ms (cache hit)
238 http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
239 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
240 http cache rollup@https://registry.npmjs.org/rollup/-/rollup-4.60.2.tgz 0ms (cache hit)
241 http cache retry@https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 0ms (cache hit)
242 http cache resolve-pkg-maps@https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 0ms (cache hit)
243 http cache react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.2.5.tgz 0ms (cache hit)
244 http cache react-refresh@https://registry.npmjs.org/react-refresh/-/react-refresh-0.18.0.tgz 0ms (cache hit)
245 http cache range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 0ms (cache hit)
246 http cache raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.3.tgz 0ms (cache hit)
247 http cache proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 0ms (cache hit)
248 http cache qs@https://registry.npmjs.org/qs/-/qs-6.14.2.tgz 0ms (cache hit)
249 http cache protobufjs@https://registry.npmjs.org/protobufjs/-/protobufjs-7.5.5.tgz 0ms (cache hit)
250 http cache postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 0ms (cache hit)
251 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.10.tgz 0ms (cache hit)
252 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 0ms (cache hit)
253 http cache path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.13.tgz 0ms (cache hit)
254 http cache react@https://registry.npmjs.org/react/-/react-19.2.5.tgz 0ms (cache hit)
255 http cache p-retry@https://registry.npmjs.org/p-retry/-/p-retry-4.6.2.tgz 0ms (cache hit)
256 http cache on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 0ms (cache hit)
257 http cache node-releases@https://registry.npmjs.org/node-releases/-/node-releases-2.0.37.tgz 0ms (cache hit)
258 http cache object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 0ms (cache hit)
259 http cache parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 0ms (cache hit)
260 http cache node-fetch@https://registry.npmjs.org/node-fetch/-/node-fetch-3.3.2.tgz 0ms (cache hit)
261 http cache negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 0ms (cache hit)
262 http cache nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 0ms (cache hit)
263 http cache node-domexception@https://registry.npmjs.org/node-domexception/-/node-domexception-1.0.0.tgz 0ms (cache hit)
264 http cache motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.36.0.tgz 0ms (cache hit)
265 http cache motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.38.0.tgz 0ms (cache hit)
266 http cache motion@https://registry.npmjs.org/motion/-/motion-12.38.0.tgz 0ms (cache hit)
267 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
268 http cache mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 0ms (cache hit)
269 http cache mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 0ms (cache hit)
270 http cache mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 0ms (cache hit)
271 http cache methods@https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 0ms (cache hit)
272 http cache math-intrinsics@https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 0ms (cache hit)
273 http cache merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 0ms (cache hit)
274 http cache magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 0ms (cache hit)
275 http cache media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 0ms (cache hit)
276 http cache lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-0.546.0.tgz 0ms (cache hit)
277 http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 0ms (cache hit)
278 http cache jws@https://registry.npmjs.org/jws/-/jws-4.0.1.tgz 0ms (cache hit)
279 http cache lightningcss-darwin-arm64@https://registry.npmjs.org/lightningcss-darwin-arm64/-/lightningcss-darwin-arm64-1.32.0.tgz 0ms (cache hit)
280 http cache long@https://registry.npmjs.org/long/-/long-5.3.2.tgz 0ms (cache hit)
281 http cache jwa@https://registry.npmjs.org/jwa/-/jwa-2.0.1.tgz 0ms (cache hit)
282 http cache lightningcss@https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz 0ms (cache hit)
283 http cache json5@https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 0ms (cache hit)
284 http cache jsesc@https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 0ms (cache hit)
285 http cache js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 0ms (cache hit)
286 http cache json-bigint@https://registry.npmjs.org/json-bigint/-/json-bigint-1.0.0.tgz 0ms (cache hit)
287 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
288 http cache jiti@https://registry.npmjs.org/jiti/-/jiti-2.6.1.tgz 0ms (cache hit)
289 http cache https-proxy-agent@https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 0ms (cache hit)
